countrycode,ProductName,ProductTrimName,ModelYear,CurrentOdometer,OdometerType,Condition,Revenue,CarID
NO,Model 3,,2023,5362.0,km,GOOD,364856.1347906898,CAR-00001
FR,Model 3,Rear-Wheel Drive,2023,24700.0,km,FAIR,31195.285131484477,CAR-00002
IT,Model 3,,2023,7087.0,km,GOOD,34035.9670138702,CAR-00003
PT,Model 3,Long Range AWD,2023,16900.0,km,GOOD,41964.23215371647,CAR-00004
IT,MODEL 3,Rear-Wheel Drive,2023,8824.0,km,FAIR,31926.887950158827,CAR-00005
IT,Model Y,Performance,2023,48000.0,km,GOOD,44277.65424838428,CAR-00006
SE,Model Y,Long Range AWD,2023,49935.0,km,GOOD,355737.68952743,CAR-00007
DE,Model Y,Performance,2023,14400.0,km,GOOD,43299.90579299941,CAR-00008
FR,Model 3,Long Range Rear-Wheel Drive,2023,8610.0,km,GOOD,40689.568657764066,CAR-00009
PT,model 3,Long Range Rear-Wheel Drive,2023,31114.0,km,GOOD,38154.48653715911,CAR-00010
DK,Model Y,Performance,,20000.0,km,GOOD,337602.994979519,CAR-00011
FR,model 3,Model 3 Rear-Wheel Drive,2024,,km,GOOD,38461.37942413578,CAR-00012
BE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,7285.0,km,GOOD,46554.7310047527,CAR-00013
PL,Model Y,Rear-Wheel Drive,2024,9980.0,km,GOD,174591.4223086685,CAR-00014
IT,model y,Performance,2024,8458.0,km,GOO,52213.67083944636,CAR-00015
FR,Model Y,Performance,2024,16250.0,km,FAIR,46690.703468705105,CAR-00016
DK,Model Y,Long Range AWD,2024,26816.0,km,FAIR,318976.42401160934,CAR-00017
FR,MODEL 3,Long Range AWD,2023,,km,FAIR,46043.79331626763,CAR-00018
GB,Model 3,Rear-Wheel Drive,2023,3988.0,mile,FAIR,25735.966721753888,CAR-00019
GB,Model 3,Rear-Wheel Drive,2023,30888.0,mile,FAIR,24662.463918771846,CAR-00020
DE,Model Y,Rear-Wheel Drive,2023,44790.0,km,GOOD,32663.419711758714,CAR-00021
DE,Model Y,Long Range AWD,2023,30150.0,km,GOOD,41328.62342450046,CAR-00022
FR,Model Y,Performance,2023,30000.0,km,GOOD,46420.114742971695,CAR-00023
ES,Model Y,Performance,2023,15000.0,km,GOOD,42894.8039959651,CAR-00024
DK,,Long Range AWD,2023,23000.0,km,GOOD,276709.10375903046,CAR-00025
DE,Model 3,Long Range AWD,2023,14033.0,km,GOOD,36800.32660389699,CAR-00026
IE,Model Y,Rear-Wheel Drive,2023,80650.0,km,GOOD,30401.635512379326,CAR-00027
BE,Model 3,Rear-Wheel Drive,2023,7638.0,km,GOOD,34704.1959951139,CAR-00028
DK,Model Y,Long Range AWD,2023,25918.0,km,FAIR,302591.5788152489,CAR-00029
DE,Model Y,Rear-Wheel Drive,2023,16867.0,km,GOOD,36979.040561133406,CAR-00030
BE,Model 3,Long Range AWD,2023,25500.0,km,FAIR,38292.22246096639,CAR-00031
NL,Model Y,Long Range AWD,2023,18744.0,km,GOOD,34662.970866898,CAR-00032
GB,Model Y,Rear-Wheel Drive,2023,6755.0,km,GOOD,34234.31799160922,CAR-00033
PT,Model 3,Performance,2023,30500.0,km,GOOD,42053.92194873014,CAR-00034
GB,Model Y,Rear-Wheel Drive,2023,10630.0,mile,GOOD,34392.72116795599,CAR-00035
CH,Model 3,Long Range AWD,2023,12491.0,km,FAIR,40360.72375563111,CAR-00036
DE,Model Y,Rear-Wheel Drive,2023,30318.0,km,GOOD,36582.94794945326,CAR-00037
SE,Model Y,Long Range AWD,2023,38000.0,km,GOOD,458906.2896986049,CAR-00038
DE,Model X,Long Range Palladium,2023,4400.0,km,GOOD,82360.60747028654,CAR-00039
FR,Model Y,Performance,2023,38382.0,km,GOO,49051.25162511296,CAR-00040
ES,model 3,Rear-Wheel Drive,2023,39000.0,km,FAR,32103.883198701722,CAR-00041
DE,Model Y,Long Range AWD,2023,16057.0,km,GOOD,40408.05186196384,CAR-00042
ES,Model 3,Rear-Wheel Drive,2023,1855.0,km,GOOD,28981.213533919017,CAR-00043
GB,Model Y,Rear-Wheel Drive,2023,33100.0,km,mFAIR,27208.65619661988,CAR-00044
NL,Model 3,Rear-Wheel Drive,2023,33685.0,km,GOOD,34862.42208057665,CAR-00045
DE,Model Y,,2023,15246.0,km,GOOD,35954.07453384923,CAR-00046
SE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,16816.0,km,GOOD,413410.43718821526,CAR-00047
IT,Model Y,Performance,2024,10282.0,km,GOOD,49297.651366073944,CAR-00048
ES,Model Y,Performance,1928,1100.0,km,GOOD,50913.72885507728,CAR-00049
DE,Model Y,Performance,2024,11835.0,km,GOOD,44472.83628789794,CAR-00050
DE,Model 3,Model 3 Rear-Wheel Drive,2024,3925.0,km,GOOD,35192.5039746866,CAR-00051
SE,Model Y,Rear-Wheel Drive,1920,33440.0,km,GOOD,424059.359705626,CAR-00052
DE,Model 3,Rear-Wheel Drive,2023,21000.0,km,GOOD,30734.631109504873,CAR-00053
NO,model y,Rear-Wheel Drive,2023,35566.0,km,GOOD,348568.63160617003,CAR-00054
DK,Model 3,Long Range AWD,2023,35200.0,km,GOOD,264477.92278959206,CAR-00055
GB,Model 3,Performance,2023,32764.0,mile,GOOD,34007.52842917784,CAR-00056
AT,Model 3,Long Range AWD,2033,15196.0,km,GOOD,37974.43047413167,CAR-00057
SE,Model Y,Performance,,24033.0,km,GOOD,535280.8004621848,CAR-00058
FR,Model 3,Rear-Wheel Drive,2023,58600.0,km,FAIR,31882.80258286668,CAR-00059
NL,Model 3,Long Range AWD,2023,11488.0,km,FAIR,40310.63100183493,CAR-00060
GB,MODEL 3,Rear-Wheel Drive,2023,16312.0,mile,GOOD,30877.57610288608,CAR-00061
FI,Model 3,Rear-Wheel Drive,2023,52772.0,km,GOOD,35527.19150727315,CAR-00062
FR,Model 3,Long Range AWD,2023,99099.0,km,FAIR,31730.83739886387,CAR-00063
IT,Model 3,Long Range AWD,2023,14000.0,km,GOOD,43292.04418070971,CAR-00064
ES,Model Y,Performance,,48000.0,km,,36194.08525432169,CAR-00065
FR,Model Y,Long Range AWD,2023,66666.0,km,GOOD,45829.446379172594,CAR-00066
DE,Model Y,Long Range AWD,1920,23984.0,km,GOOD,46182.14737905173,CAR-00067
NO,MODEL Y,Rear-Wheel Drive,2023,11270.0,km,GOOD,414903.21204042935,CAR-00068
FR,Model Y,Rear-Wheel Drive,2023,76080.0,km,GOOD,29731.319884468172,CAR-00069
DE,Model Y,Performance,2023,32400.0,km,FAIR,42382.1346322216,CAR-00070
GB,Model Y,Rear-Wheel Drive,2023,13600.0,mile,GOOD,30654.373473174597,CAR-00071
IT,Model 3,Rear-Wheel Drive,2023,12597.0,km,GOOD,36106.646696511016,CAR-00072
DE,Model 3,Long Range AWD,2023,39438.0,km,LIKE_NEW,30510.02534026193,CAR-00073
DE,Model 3,Performance,2023,28728.0,km,GOOD,36621.65846389354,CAR-00074
IT,Model Y,Long Range AWD,2023,23679.0,km,GOOD,41114.26410330118,CAR-00075
IT,Model 3,Long Range AWD,,44620.0,km,GOOD,37281.110122006445,CAR-00076
DE,Model 3,Performance,2023,17347.0,km,GOOD,38401.418092679414,CAR-00077
DE,Model 3,Rear-Wheel Drive,2023,30567.0,km,GOOD,35621.800035808476,CAR-00078
IT,Model Y,Long Range AWD,2023,67500.0,Miles,FIR,39318.992359265874,CAR-00079
CH,Model 3,Performance,2023,15105.0,km,GOOD,35464.24615815845,CAR-00080
CH,Model 3,Long Range Rear-Wheel Drive,2023,,km,GOOD,41829.54705107288,CAR-00081
FR,model 3,,2023,26906.0,km,GOOD,30744.018670164663,CAR-00082
FR,Model 3,Long Range Rear-Wheel Drive,2023,38425.0,km,GOOD,36182.42948968906,CAR-00083
FR,Model 3,Rear-Wheel Drive,2023,11550.0,km,GOOD,34670.480152869866,CAR-00084
DE,Model 3,Rear-Wheel Drive,2023,4367.0,km,GOOD,37563.57151704624,CAR-00085
FR,Model Y,Rear-Wheel Drive,2023,21000.0,km,FAIR,33719.18026851704,CAR-00086
DE,Model Y,Long Range AWD,2023,,km,FIR,42903.74808421831,CAR-00087
NL,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,67843.0,km,GOOD,42103.66428746245,CAR-00088
BE,Model Y,Long Range AWD,2023,16708.0,km,GOOD,43410.65795814048,CAR-00089
IT,MODEL 3,Model 3 Rear-Wheel Drive,2024,50333.0,km,GOOD,32346.4088905103,CAR-00090
DE,Model Y,Long Range AWD,2023,8500.0,km,GOOD,43086.0835399534,CAR-00091
ES,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,24500.0,km,GOOD,41387.39496737189,CAR-00092
FR,MODEL Y,Rear-Wheel Drive,2024,8900.0,km,GOOD,39725.39550176892,CAR-00093
SE,Model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024,41334.0,km,GOOD,409042.96138871706,CAR-00094
