countrycode,ProductName,ProductTrimName,ModelYear,CurrentOdometer,OdometerType,Condition,Revenue,CarID,ConditionNumeric,CarAge
no,model 3,,2023.0,5362.0,km,good,364856.1347906898,CAR-00001,3,2.0
fr,model 3,Rear-Wheel Drive,2023.0,24700.0,km,fair,31195.285131484477,CAR-00002,2,2.0
it,model 3,,2023.0,7087.0,km,good,34035.9670138702,CAR-00003,3,2.0
pt,model 3,Long Range AWD,2023.0,16900.0,km,good,41964.23215371647,CAR-00004,3,2.0
it,model 3,Rear-Wheel Drive,2023.0,8824.0,km,fair,31926.887950158827,CAR-00005,2,2.0
it,model y,Performance,2023.0,48000.0,km,good,44277.65424838428,CAR-00006,3,2.0
se,model y,Long Range AWD,2023.0,49935.0,km,good,355737.68952743,CAR-00007,3,2.0
de,model y,Performance,2023.0,14400.0,km,good,43299.90579299941,CAR-00008,3,2.0
fr,model 3,Long Range Rear-Wheel Drive,2023.0,8610.0,km,good,40689.568657764066,CAR-00009,3,2.0
pt,model 3,Long Range Rear-Wheel Drive,2023.0,31114.0,km,good,38154.48653715911,CAR-00010,3,2.0
be,model 3,Model 3 Long Range Dual Motor All-Wheel Drive,2024.0,7285.0,km,good,46554.7310047527,CAR-00013,3,1.0
pl,model y,Rear-Wheel Drive,2024.0,9980.0,km,god,174591.4223086685,CAR-00014,3,1.0
it,model y,Performance,2024.0,8458.0,km,goo,52213.67083944636,CAR-00015,3,1.0
fr,model y,Performance,2024.0,16250.0,km,fair,46690.703468705105,CAR-00016,2,1.0
dk,model y,Long Range AWD,2024.0,26816.0,km,fair,318976.42401160934,CAR-00017,2,1.0
gb,model 3,Rear-Wheel Drive,2023.0,6418.04792,km,fair,25735.966721753888,CAR-00019,2,2.0
de,model y,Rear-Wheel Drive,2023.0,44790.0,km,good,32663.419711758714,CAR-00021,3,2.0
de,model y,Long Range AWD,2023.0,30150.0,km,good,41328.62342450046,CAR-00022,3,2.0
fr,model y,Performance,2023.0,30000.0,km,good,46420.114742971695,CAR-00023,3,2.0
es,model y,Performance,2023.0,15000.0,km,good,42894.8039959651,CAR-00024,3,2.0
de,model 3,Long Range AWD,2023.0,14033.0,km,good,36800.32660389699,CAR-00026,3,2.0
ie,model y,Rear-Wheel Drive,2023.0,80650.0,km,good,30401.63551237933,CAR-00027,3,2.0
be,model 3,Rear-Wheel Drive,2023.0,7638.0,km,good,34704.1959951139,CAR-00028,3,2.0
dk,model y,Long Range AWD,2023.0,25918.0,km,fair,302591.5788152489,CAR-00029,2,2.0
